Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       3/16          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() [52]
                0.00    0.00       3/3           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [86]
                0.00    0.00       3/5           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char> const&) [70]
-----------------------------------------------
                0.00    0.00       1/3           std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::basic_stringbuf(std::_Ios_Openmode) [146]
                0.00    0.00       2/3           std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const [100]
[91]     0.0    0.00    0.00       3         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string() [91]
                0.00    0.00       3/14          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [56]
                0.00    0.00       3/16          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() [52]
                0.00    0.00       3/7           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char>&&) [66]
-----------------------------------------------
                0.00    0.00       3/3           std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [93]
[92]     0.0    0.00    0.00       3         std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag) [92]
-----------------------------------------------
                0.00    0.00       3/3           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [87]
[93]     0.0    0.00    0.00       3         std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [93]
                0.00    0.00       3/3           std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag) [92]
-----------------------------------------------
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [110]
[94]     0.0    0.00    0.00       2         bool __gnu_cxx::__is_null_pointer<char>(char*) [94]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const [100]
[95]     0.0    0.00    0.00       2         std::basic_streambuf<char, std::char_traits<char> >::egptr() const [95]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const [100]
[96]     0.0    0.00    0.00       2         std::basic_streambuf<char, std::char_traits<char> >::pbase() const [96]
-----------------------------------------------
                0.00    0.00       2/2           std::basic_filebuf<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode) [104]
[97]     0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const [97]
                0.00    0.00       2/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [44]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::replace(unsigned long, unsigned long, char const*, unsigned long) [117]
[98]     0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_check(unsigned long, char const*) const [98]
                0.00    0.00       2/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const [63]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::replace(unsigned long, unsigned long, char const*, unsigned long) [117]
[99]     0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_limit(unsigned long, unsigned long) const [99]
                0.00    0.00       2/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const [63]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::str() const [101]
[100]    0.0    0.00    0.00       2         std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const [100]
                0.00    0.00       6/6           std::basic_streambuf<char, std::char_traits<char> >::pptr() const [67]
                0.00    0.00       2/2           std::basic_streambuf<char, std::char_traits<char> >::pbase() const [96]
                0.00    0.00       2/2           std::basic_streambuf<char, std::char_traits<char> >::egptr() const [95]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [119]
                0.00    0.00       2/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string() [91]
                0.00    0.00       2/12          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [59]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&) [118]
-----------------------------------------------
                0.00    0.00       2/2           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[101]    0.0    0.00    0.00       2         std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::str() const [101]
                0.00    0.00       2/2           std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const [100]
-----------------------------------------------
                0.00    0.00       1/2           std::basic_iostream<char, std::char_traits<char> >::basic_iostream() [135]
                0.00    0.00       1/2           std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream() [141]
[102]    0.0    0.00    0.00       2         std::basic_ostream<char, std::char_traits<char> >::basic_ostream() [102]
-----------------------------------------------
                0.00    0.00       1/2           std::basic_iostream<char, std::char_traits<char> >::~basic_iostream() [136]
                0.00    0.00       1/2           std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream() [143]
[103]    0.0    0.00    0.00       2         std::basic_ostream<char, std::char_traits<char> >::~basic_ostream() [103]
-----------------------------------------------
                0.00    0.00       2/2           std::basic_ofstream<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode) [105]
[104]    0.0    0.00    0.00       2         std::basic_filebuf<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode) [104]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const [97]
-----------------------------------------------
                0.00    0.00       2/2           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[105]    0.0    0.00    0.00       2         std::basic_ofstream<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode) [105]
                0.00    0.00       2/2           std::basic_filebuf<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode) [104]
                0.00    0.00       2/4           std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate) [77]
                0.00    0.00       2/2           std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [128]
-----------------------------------------------
                0.00    0.00       2/2           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[106]    0.0    0.00    0.00       2         std::basic_ofstream<char, std::char_traits<char> >::close() [106]
                0.00    0.00       2/4           std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate) [77]
-----------------------------------------------
                0.00    0.00       2/2           std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf() [108]
[107]    0.0    0.00    0.00       2         std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf() [107]
-----------------------------------------------
                0.00    0.00       1/2           std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::~basic_stringbuf() [147]
                0.00    0.00       1/2           std::basic_filebuf<char, std::char_traits<char> >::~basic_filebuf() [139]
[108]    0.0    0.00    0.00       2         std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf() [108]
                0.00    0.00       2/2           std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf() [107]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&) [118]
[109]    0.0    0.00    0.00       2         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*) [109]
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char*>(char*, char*, std::__false_type) [112]
-----------------------------------------------
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char*>(char*, char*, std::__false_type) [112]
[110]    0.0    0.00    0.00       2         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [110]
                0.00    0.00       2/14          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [56]
                0.00    0.00       2/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [44]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char*, char*) [111]
                0.00    0.00       2/2           std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*) [127]
                0.00    0.00       2/2           bool __gnu_cxx::__is_null_pointer<char>(char*) [94]
-----------------------------------------------
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [110]
[111]    0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char*, char*) [111]
                0.00    0.00       2/5           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long) [71]
-----------------------------------------------
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*) [109]
[112]    0.0    0.00    0.00       2         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char*>(char*, char*, std::__false_type) [112]
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [110]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [119]
[113]    0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::clear() [113]
                0.00    0.00       2/14          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [56]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [129]
[114]    0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [114]
                0.00    0.00       2/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [44]
                0.00    0.00       2/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const [63]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [119]
[115]    0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [115]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [130]
[116]    0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::insert(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [116]
                0.00    0.00       2/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [44]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::replace(unsigned long, unsigned long, char const*, unsigned long) [117]
                0.00    0.00       2/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const [63]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::insert(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [116]
[117]    0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::replace(unsigned long, unsigned long, char const*, unsigned long) [117]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_check(unsigned long, char const*) const [98]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_limit(unsigned long, unsigned long) const [99]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const [100]
[118]    0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&) [118]
                0.00    0.00       2/16          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() [52]
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*) [109]
                0.00    0.00       2/5           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char> const&) [70]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const [100]
[119]    0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [119]
                0.00    0.00       4/20          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [45]
                0.00    0.00       4/11          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_get_allocator() [60]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [115]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::clear() [113]
                0.00    0.00       2/2           void std::__alloc_on_move<std::allocator<char> >(std::allocator<char>&, std::allocator<char>&) [125]
-----------------------------------------------
                0.00    0.00       2/2           std::basic_ios<char, std::char_traits<char> >::basic_ios() [121]
[120]    0.0    0.00    0.00       2         std::basic_ios<char, std::char_traits<char> >::basic_ios() [120]
-----------------------------------------------
                0.00    0.00       1/2           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode) [148]
                0.00    0.00       1/2           std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream() [140]
[121]    0.0    0.00    0.00       2         std::basic_ios<char, std::char_traits<char> >::basic_ios() [121]
                0.00    0.00       2/2           std::basic_ios<char, std::char_traits<char> >::basic_ios() [120]
-----------------------------------------------
                0.00    0.00       2/2           std::basic_ios<char, std::char_traits<char> >::~basic_ios() [123]
[122]    0.0    0.00    0.00       2         std::basic_ios<char, std::char_traits<char> >::~basic_ios() [122]
-----------------------------------------------
                0.00    0.00       1/2           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream() [150]
                0.00    0.00       1/2           std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream() [142]
[123]    0.0    0.00    0.00       2         std::basic_ios<char, std::char_traits<char> >::~basic_ios() [123]
                0.00    0.00       2/2           std::basic_ios<char, std::char_traits<char> >::~basic_ios() [122]
-----------------------------------------------
                0.00    0.00       2/2           std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*) [127]
[124]    0.0    0.00    0.00       2         std::iterator_traits<char*>::difference_type std::__distance<char*>(char*, char*, std::random_access_iterator_tag) [124]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [119]
[125]    0.0    0.00    0.00       2         void std::__alloc_on_move<std::allocator<char> >(std::allocator<char>&, std::allocator<char>&) [125]
                0.00    0.00       2/2           void std::__do_alloc_on_move<std::allocator<char> >(std::allocator<char>&, std::allocator<char>&, std::integral_constant<bool, true>) [126]
-----------------------------------------------
                0.00    0.00       2/2           void std::__alloc_on_move<std::allocator<char> >(std::allocator<char>&, std::allocator<char>&) [125]
[126]    0.0    0.00    0.00       2         void std::__do_alloc_on_move<std::allocator<char> >(std::allocator<char>&, std::allocator<char>&, std::integral_constant<bool, true>) [126]
                0.00    0.00       2/13          std::remove_reference<std::allocator<char>&>::type&& std::move<std::allocator<char>&>(std::allocator<char>&) [57]
-----------------------------------------------
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [110]
[127]    0.0    0.00    0.00       2         std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*) [127]
                0.00    0.00       2/2           std::iterator_traits<char*>::difference_type std::__distance<char*>(char*, char*, std::random_access_iterator_tag) [124]
-----------------------------------------------
                0.00    0.00       2/2           std::basic_ofstream<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode) [105]
[128]    0.0    0.00    0.00       2         std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [128]
-----------------------------------------------
                0.00    0.00       2/2           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[129]    0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [129]
                0.00    0.00       2/4           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [114]
                0.00    0.00       2/4           std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [78]
-----------------------------------------------
                0.00    0.00       2/2           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[130]    0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [130]
                0.00    0.00       2/4           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::insert(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [116]
                0.00    0.00       2/4           std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [78]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[131]    0.0    0.00    0.00       1         write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
                0.00    0.00   25556/25574       std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [31]
                0.00    0.00   25051/25051       std::ostream::operator<<(double) [32]
                0.00    0.00   25050/25050       std::ostream::operator<<(std::ios_base& (*)(std::ios_base&)) [33]
                0.00    0.00   25050/25050       std::setprecision(int) [36]
                0.00    0.00   25050/25050       std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setprecision) [40]
                0.00    0.00       8/12          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [59]
                0.00    0.00       2/2           std::basic_ofstream<char, std::char_traits<char> >::close() [106]
                0.00    0.00       2/2           std::basic_ofstream<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode) [105]
                0.00    0.00       2/3           std::allocator<char>::~allocator() [83]
                0.00    0.00       2/3           std::allocator<char>::allocator() [82]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [129]
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [130]
                0.00    0.00       2/2           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::str() const [101]
                0.00    0.00       2/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [90]
                0.00    0.00       1/1           std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream() [140]
                0.00    0.00       1/1           std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream() [142]
                0.00    0.00       1/1           std::setw(int) [155]
                0.00    0.00       1/1           std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setfill<char>) [158]
                0.00    0.00       1/1           std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setw) [157]
                0.00    0.00       1/1           std::_Setfill<char> std::setfill<char>(char) [156]
                0.00    0.00       1/1           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode) [148]
                0.00    0.00       1/1           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream() [150]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_ios<char, std::char_traits<char> >::widen(char) const [134]
[132]    0.0    0.00    0.00       1         std::ctype<char>::widen(char) const [132]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_ios<char, std::char_traits<char> >::fill(char) [153]
[133]    0.0    0.00    0.00       1         std::basic_ios<char, std::char_traits<char> >::fill() const [133]
                0.00    0.00       1/1           std::basic_ios<char, std::char_traits<char> >::widen(char) const [134]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_ios<char, std::char_traits<char> >::fill() const [133]
[134]    0.0    0.00    0.00       1         std::basic_ios<char, std::char_traits<char> >::widen(char) const [134]
                0.00    0.00       1/1           std::ctype<char>::widen(char) const [132]
                0.00    0.00       1/1           std::ctype<char> const& std::__check_facet<std::ctype<char> >(std::ctype<char> const*) [154]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode) [149]
[135]    0.0    0.00    0.00       1         std::basic_iostream<char, std::char_traits<char> >::basic_iostream() [135]
                0.00    0.00       1/2           std::basic_ostream<char, std::char_traits<char> >::basic_ostream() [102]
                0.00    0.00       1/1           std::basic_istream<char, std::char_traits<char> >::basic_istream() [137]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream() [151]
[136]    0.0    0.00    0.00       1         std::basic_iostream<char, std::char_traits<char> >::~basic_iostream() [136]
                0.00    0.00       1/2           std::basic_ostream<char, std::char_traits<char> >::~basic_ostream() [103]
                0.00    0.00       1/1           std::basic_istream<char, std::char_traits<char> >::~basic_istream() [138]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_iostream<char, std::char_traits<char> >::basic_iostream() [135]
[137]    0.0    0.00    0.00       1         std::basic_istream<char, std::char_traits<char> >::basic_istream() [137]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_iostream<char, std::char_traits<char> >::~basic_iostream() [136]
[138]    0.0    0.00    0.00       1         std::basic_istream<char, std::char_traits<char> >::~basic_istream() [138]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream() [143]
[139]    0.0    0.00    0.00       1         std::basic_filebuf<char, std::char_traits<char> >::~basic_filebuf() [139]
                0.00    0.00       1/2           std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf() [108]
-----------------------------------------------
                0.00    0.00       1/1           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[140]    0.0    0.00    0.00       1         std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream() [140]
                0.00    0.00       1/1           std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream() [141]
                0.00    0.00       1/2           std::basic_ios<char, std::char_traits<char> >::basic_ios() [121]
-----------------------------------------------
                0.00    0.00       1/1           std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream() [140]
[141]    0.0    0.00    0.00       1         std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream() [141]
                0.00    0.00       1/2           std::basic_ostream<char, std::char_traits<char> >::basic_ostream() [102]
-----------------------------------------------
                0.00    0.00       1/1           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[142]    0.0    0.00    0.00       1         std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream() [142]
